Id,task_1,task_2
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0012258.jpg,0.31294018,0.23811457
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0012356.jpg,0.36831415,0.2529084
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0012369.jpg,0.40587297,0.08474695
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0012395.jpg,0.2800607,0.41386744
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0012425.jpg,0.11648495,0.10426933
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0012758.jpg,0.3150377,0.0035077003
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0012989.jpg,0.25997317,0.120367154
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013072.jpg,0.65335935,0.12844375
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013073.jpg,0.5837979,0.07416029
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013242.jpg,0.50040054,0.08471913
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013277.jpg,0.14184171,0.6453548
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013321.jpg,0.19385566,0.5292608
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013374.jpg,0.57568836,0.07884054
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013411.jpg,0.10268031,0.8636785
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013414.jpg,0.036635477,0.036675557
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013455.jpg,0.45944393,0.07772362
